Grammar:		DataElement 5.0
Namespace:		shr.composition
Description:	"Documents, compositions, reports, and other structures involving multiple resources."

Uses:           shr.core, shr.base

EntryElement:	Aggregation
Based on:       Statement
Description:	"A composition represents a document such as a patient record, a knowledge artifact, or a catalog definition."
				ContextCode is SCT#424975005 "Record Entity"
1..1            TypeCode
//1..1            Status from http://hl7.org/fhir/ValueSet/composition-status
//1..1            Type should be from http://hl7.org/fhir/ValueSet/doc-typecodes
//1..1    		  CreationTime  -- from Entry -- maps to date
0..*            Group

    Element:        Group
    Description:    "A group of statements and subgroups that should be interpreted together, or may be convenient to consider collectively."
    1..1            TypeCode
    0..*            Statement
    0..*            Group

