Grammar:		DataElement 5.0
Namespace:		shr.onconew
Description:	"SHR implementation of ASCO requirements."
Uses:  			shr.core, shr.base, cimi.core, cimi.element, cimi.context, cimi.topic, cimi.statement, cimi.entity


/*
EntryElement:	LymphNodeBodySite
Based on:		AnatomicalLocation
Description:	"A body site specific to the lymph node structure."
Value:			CodeableConcept from LymphNodeGroupVS
1..1            Laterality
0..0            AnatomicalDirection


EntryElement:   LymphNodeMobility
Based on:       Observation
Concept:        TBD
Description:    "The degree to which the lymph node is moveable upon palpation."
Value:          CodeableConcept from LymphNodeMobilityVS
1..*            LymphNode
*/


/*
EntryElement:	LymphaticInvolvement
Based on:		Observation
Concept:		MTH#C0746333
Description:	"Description of lymph nodes contain cancer cells."
Value:			CodeableConcept from PositiveNegativeVS
1..1			AnatomicalLocatoin from LymphSystemSubdivisionVS 
				ObservationTopic.DiagnosticService is #pathology
0..0			Focus
0..0			Precondition
0..0			ReferenceRange
0..0			DeltaFlag
				EvaluationComponent
includes 0..1 	LargestLymphNodeSize
includes 0..1 	NumberOfLymphNodesInvolved
includes 0..1 	DegreeOfLymphaticInvolvement

		Element:		LargestLymphNodeSize
		Based on:		EvaluationComponent
		Concept:		MTH#C1285847
		Description:	"The largest dimension of the largest lymph node invaded by cancer cells."
		Value: 			Quantity with units UCUM#mm
						
		Element:		NumberOfLymphNodesInvolved
		Based on:		EvaluationComponent
		Concept:		TBD
		Description:	"A count of lymph nodes invaded by cancer cells of those examined."
		Value:			Quantity with units UCUM#1

		Element:		DegreeOfLymphaticInvolvement
		Based on:		CodedEvaluationComponent
		Concept:		TBD
		Description:	"Assessment of how much cancer is in a lymph node."
		Value:			CodeableConcept from DegreeOfLymphaticInvolvementVS
*/
