Grammar:	ValueSet 5.0
Namespace:	shr.entity

CodeSystem:		MTH = http://ncimeta.nci.nih.gov

ValueSet: 			HealthcareRoleVS
//Includes codes from http://hl7.org/fhir/ValueSet/c80-practice-codes
MTH#C0079382		"Friend"
MTH#C0008935		"Clergy"
MTH#C0037444		"Social worker"
MTH#C0687694		"Case manager"
MTH#C0086530		"Lawyer"
MTH#C0023226		"Legal guardian"
MTH#C0337468		"Foster parent"
MTH#C0030697		"Patient ombudsman"
MTH#C2348942		"Payer"
MTH#C0040757		"Transportation provider"
MTH#C0204977		"Provider of home care"
MTH#C0508797		"Medication assistance"
MTH#C0871042		"Parole officer"
MTH#C0042799 		"Visting nurse"
MTH#C1552023		"Emergency contact"

ValueSet:			AgeGroupVS
MTH#C0935562		"Neonatal period (~0-1 mo)"
MTH#C0231330		"Infancy (~0-12 mo)"
MTH#C0599196		"Early childhood (~2-5)"
MTH#C0001578		"Teenage (~13-17)"
MTH#C0680085		"Early Adulthood (~18-35)"
MTH#C0205847		"Middle Aged (~36-64)"
MTH#C0001792		"Elderly (~65-79)"
MTH#C1999167		"Old Age (~80+)"

ValueSet:			LanguageQualifierVS
#preferred_spoken	"Preferred language"
#secondary_spoken	"Secondary language"
#apraxia			"Difficulty speaking due to motor disorder"
#aphasia			"Difficulty in speaking, listening, reading, and writing"
#signs				"Uses sign language"
#braille			"Reads using braille"
#lipreads			"Uses lipreading (speechreading)"
#aac				"Uses augmentative and alternative communication"




ValueSet: 			TelecomQualifierVS
#primary			"Primary (preferred) method of contact"
#secondary			"Secondary method of contact"
#prefer_call		"Prefer voice calls"
#prefer_text		"Prefer texting"
#personal			"Personal (home) use"
#work				"Work use"
#no_message			"Do not leave messages at this phone number"
#alert				"Use this contact method for reminders, alerts, and notifications"
#telecare			"Use for telecare encounters"
#shared				"A shared telecom address, e.g., facility telephone or family email"
#direct				"An encrypted DIRECT email address"
#portal				"Portal-based secure messaging address"

/* not used
ValueSet:			TelephoneTypeVS
#mobile				"Mobile phone (assumed text capable)"
#land				"Landline telephone"

ValueSet: 				AddressUseVS
Description:			"How an address is used by the subject, for example, as a dwelling or as a mailing address."
#primary_residence  	"The address at which a person dwells most frequently or maintains as his or her official premises."
#secondary_residence	"An address at which a person dwells on a secondary basis, for example, during vacation periods, when residing with other parent or relative, at boarding school, etc."
#temporary_dwelling		"An address temporarily used as a dwelling"
#former_address			"Address (residence, postal, or work address) that is no longer in use"
#mailing_address		"Address is a postal address, such as a PO box"
#work_address			"Address of place of business where the subject is employed"

*/
