Grammar:	Map 5.1
Namespace:	shr.procedure
Target:		FHIR_DSTU_2

ProcedurePerformed maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-procedure:  // DSTU 2 change (different mapping target)
	Identifier maps to identifier
	Code maps to code
	Patient maps to subject
	Category maps to category
	// DSTU 2 change (name change)
	constrain notPerformed to 0..0  
	// DSTU 2 change (name change)
	constrain reasonNotPerformed to 0..0
	BodySite.BodySiteCode maps to bodySite
	BodySite.Laterality maps to bodySite.extension
	BodySite.AnatomicalDirection maps to bodySite.extension
	BodySite.CommentOrDescription maps to bodySite.extension
	BodySite.Media maps to bodySite.extension
	BodySite.DistanceFromLandmark maps to bodySite.extension
	// DSTU 2 change (no such attribute)
//	PartOf maps to partOf  
	Annotation maps to notes
	Encounter maps to encounter
	Reason maps to reason[x]
	OccurrenceTimeOrPeriod maps to performed[x]
	Participation maps to performer
	Participation.Participant maps to performer.actor
	Participation.ParticipationType maps to performer.role
	// DSTU 2 change (no such attribute)
//	Participation.OnBehalfOf maps to performer.onBehalfOf  
	Status maps to status
// TODO  The following statement is failing it might be a bug
//	Method maps to http://hl7.org/fhir/StructureDefinition/procedure-method
	RelatedRequest.Value maps to request
//	RelatedPlan maps to definition
	Outcome maps to outcome
	Location maps to location


ProcedureNotPerformed maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-procedure:  // DSTU 2 change (different mapping target)
	Identifier maps to identifier
	Code maps to code
	Patient maps to subject
	Category maps to category
// TODO the following is causing a crash
//	fix notDone to true
	Reason maps to notDoneReason
	BodySite.BodySiteCode maps to bodySite
	BodySite.Laterality maps to bodySite.extension
	BodySite.AnatomicalDirection maps to bodySite.extension
	BodySite.CommentOrDescription maps to bodySite.extension
	BodySite.Media maps to bodySite.extension
	BodySite.DistanceFromLandmark maps to bodySite.extension
	// DSTU 2 change (attribute name change)
	Annotation maps to notes 
	constrain performed[x] to 0..0
	constrain performer to 0..0
	// FHIR is lacking a not-done status (see Gforge issue #14256)
	fix status to http://hl7.org/fhir/ValueSet/procedure-status#aborted 
//	Encounter maps to context
	RelatedRequest.Value maps to basedOn
//	RelatedPlan maps to definition
	constrain outcome to 0..0
	constrain location to 0..0

SurgicalProcedurePerformed maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-procedure:   // DSTU 2 change (different mapping target)
	DirectSite maps to http://hl7.org/fhir/StructureDefinition/procedure-targetBodySite
	IndirectSite maps to http://hl7.org/fhir/StructureDefinition/procedure-approachBodySite
	SurgicalApproach maps to http://hl7.org/fhir/StructureDefinition/procedure-approachBodySite


ProcedureRequested maps to ProcedureRequest:
	Identifier maps to identifier
	CreationDate maps to orderedOn
	Requester maps to orderer
	Code maps to code
	// DSTU 2 change (no such attribute)
//	Category maps to category 
// DSTU 2 change (no such attribute) 
//	constrain doNotPerform to 0..0  
	Patient maps to subject
	BodySite.BodySiteCode maps to bodySite
	BodySite.Laterality maps to bodySite.extension
	BodySite.AnatomicalDirection maps to bodySite.extension
	BodySite.CommentOrDescription maps to bodySite.extension
	BodySite.Media maps to bodySite.extension
	BodySite.DistanceFromLandmark maps to bodySite.extension
	Encounter maps to encounter
	Reason maps to reason[x]
	Status maps to status
// DSTU 2 change (no such attribute)
//	RequestIntent maps to intent 
// DSTU 2 change (name change)
	ExpectedPerformanceTime maps to scheduled[x]    
// DSTU 2 change (no such attribute)
//	ExpectedPerformerType maps to performerType   
	ExpectedPerformer maps to performer
	PriorityRank  maps to priority

ProcedureRequestedAgainst maps to Basic:
/* In DSTU 2, there is not way to specify a procedure NOT to perform using Procedure resource
	fix doNotPerform to true
	fix intent to http://hl7.org/fhir/request-intent#proposal
	// who is the requester?
	Code maps to code
	Category maps to category
	Patient maps to subject
	BodySite.BodySiteCode maps to bodySite
	Reason maps to reason.reasonCodeableConcept
*/
