Grammar:	      DataElement 5.0
Namespace:	    shr.lab
Uses:           shr.core

CodeSystem:     UCUM = http://unitsofmeasure.org
CodeSystem:     SCT = http://snomed.info/sct

EntryElement:   CBCWAutoDifferentialPanel
Based on:       HeadlessLaboratoryPanel
Description:    "Complete blood count (CBC) with auto differential panel. Includes various measures of red blood cells, platelets, and various types of white blood cells and other related measures, such as hemoglobin. The components of this panel are not entirely standardized, so the definition of the CBC includes tests that are optional, or performed by certain laboratories but not others. Therefore, instances typically will include a subset of the listed panel members. While recognizing scalability limitations, in this case, panel member is described by its own FHIR profile. 

Note to FHIR implementers: The Argonaut and US Core IGs both state that panels (related groups of observations) should be represented by the DiagnosticReport resource. mCODE deviates from this approach by using Observation for panels. This is because panels can contain other panels, but a DiagnosticReport cannot contain other DiagnosticReports. Nested panels are, in fact, quite common in LOINC (see 39135-9 Wound assessment panel for an example of a deeply nested panel). To represent nested panels, the each sub-panel _must be_ an Observation. Of course, any sub-panel can also be a stand-alone panel, as well. Following the Argonaut/US Core recommended approach of using DiagnosticReport would imply that many or perhaps all panels would have to be represented twice: once as an Observation to permit the panel to be used as a sub-panel, and once as a DiagnosticReport to permit it to be used as a top-level panel. The mCODE authors believe there is little added value in representing panels as DiagnosticReports when Observation provides additional opportunity for nesting, and equivalent expressive power."
                SubjectOfRecord is type PatientSubjectOfRecord
                Code is LNC#57021-8 "CBC W Auto Differential panel - Blood"
                PanelMembers.Observation
includes 0..1 LOINC-6690-2    //  "Leukocytes [#/​volume] in Blood by Automated count"
includes 0..1 LOINC-789-8     //  "Erythrocytes [#/​volume] in Blood by Automated count"
includes 0..1 LOINC-718-7     //  "Hemoglobin [Mass/​volume] in Blood"
includes 0..1 LOINC-4544-3    //  "Hematocrit [Volume Fraction] of Blood by Automated count"
includes 0..1 LOINC-787-2     //  "MCV [Entitic volume] by Automated count"
includes 0..1 LOINC-785-6     //  "MCH [Entitic mass] by Automated count"
includes 0..1 LOINC-786-4     //  "MCHC [Mass/​volume] by Automated count"
includes 0..1 LOINC-777-3     //  "Platelets [#/​volume] in Blood by Automated count"
includes 0..1 LOINC-770-8     //  "Neutrophils/​100 leukocytes in Blood by Automated count"
includes 0..1 LOINC-751-8     //  "Neutrophils [#/​volume] in Blood by Automated count"
includes 0..1 LOINC-788-0     //  "Erythrocyte distribution width [Ratio] by Automated count"
includes 0..1 LOINC-736-9     //  "Lymphocytes/​100 leukocytes in Blood by Automated count"
includes 0..1 LOINC-5905-5    //  "Monocytes/​100 leukocytes in Blood by Automated count"
includes 0..1 LOINC-713-8     //  "Eosinophils/​100 leukocytes in Blood by Automated count"
includes 0..1 LOINC-706-2     //  "Basophils/​100 leukocytes in Blood by Automated count"
includes 0..1 LOINC-731-0     //  "Lymphocytes [#/​volume] in Blood by Automated count"
includes 0..1 LOINC-742-7     //  "Monocytes [#/​volume] in Blood by Automated count"
includes 0..1 LOINC-711-2     //  "Eosinophils [#/​volume] in Blood by Automated count"
includes 0..1 LOINC-704-7     //  "Basophils [#/​volume] in Blood by Automated count"
includes 0..1 LOINC-764-1     //  "Band form neutrophils/100 leukocytes in Blood by Manual count"
includes 0..1 LOINC-740-1     //  "Metamyelocytes/100 leukocytes in Blood by Manual count"
includes 0..1 LOINC-749-2     //  "Myelocytes/100 leukocytes in Blood by Manual count"
includes 0..1 LOINC-783-1     //  "Promyelocytes/100 leukocytes in Blood by Manual count"
includes 0..1 LOINC-26523-1   //  "Promyelocytes [#/volume] in Blood"
includes 0..1 LOINC-13046-8   //  "Variant lymphocytes/100 leukocytes in Blood"
includes 0..1 LOINC-709-6     //  "Blasts/100 leukocytes in Blood by Manual count"
includes 0..1 LOINC-30376-8   //  "Blasts [#/volume] in Blood"
includes 0..1 LOINC-19048-8   //  "Nucleated erythrocytes/100 leukocytes [Ratio] in Blood"
includes 0..1 LOINC-30392-5   //  "Nucleated erythrocytes [#/volume] in Blood"
includes 0..1 LOINC-776-5     //  "Platelet mean volume [Entitic volume] in Blood by Rees-Ecker"
includes 0..1 LOINC-30446-9   //  "Myelocytes [#/volume] in Blood"
includes 0..1 LOINC-30433-7   //  "Metamyelocytes [#/volume] in Blood"
includes 0..1 LOINC-26507-4   //  "Band form neutrophils [#/volume] in Blood"
includes 0..1 LOINC-71695-1   //  "Immature granulocytes/100 leukocytes in Blood by Automated count"
includes 0..1 LOINC-53115-2   //  "Immature granulocytes [#/volume] in Blood by Automated count"
includes 0..1 LOINC-58413-6   //  "Nucleated erythrocytes/100 leukocytes [Ratio] in Blood by Automated count"
includes 0..1 LOINC-18314-5   //  "Morphology [Interpretation] in Blood Narrative"
