Grammar:		DataElement 5.0
Namespace:		shr.core
Description:	"The SHR Core domain contains definitions for a variety of general-purpose elements that are used widely in SHR. These include definitions for coding, expressions of time, quantities, addresses, names, and more."


Path:			FHIR = http://hl7.org/fhir/ValueSet
// CodeSystem:     CC = http://www.nationsonline.org/oneworld/country_code_list
CodeSystem:     LNC = http://loinc.org
CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:     MTH = http://ncimeta.nci.nih.gov
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:     UCUM = http://unitsofmeasure.org 


//------------ Complex Types aligned to FHIR ---------------

Element:		Quantity
Description:	"A quantity with units, whose value may be bounded from above or below, as defined in FHIR"
Value:			0..1 decimal
0..1			Comparator
0..1			Units

		Element:		Comparator
		Value:			code from http://hl7.org/fhir/ValueSet/quantity-comparator

		Element:		Units
		Concept:		TBD
		Description:	"Code for the unit of measure of the quantity."
		Value:			Coding should be from AllUnitsVS

Element:		SimpleQuantity
Based on:		Quantity
Description:	"A quantity where the comparator is not used, as defined in FHIR"
0..0			Comparator

Element:		IntegerQuantity
Based on:		Quantity
Description:	"A Quantity that is an integer."
				Units.Coding is UCUM#1

Element:		Age
Based on:		Quantity
Concept:		MTH#C0001779
Description:	"How long someone has been alive, or something has existed."
				Units with Coding from http://hl7.org/fhir/ValueSet/units-of-time

Element:		Distance
Based on:		Quantity
Concept:		MTH#C0012751
Description:	"The measure of space separating two objects or points."
				Units with Coding from UnitsOfLengthVS

Element:		Duration
Based on:		SimpleQuantity
Concept:		MTH#C0449238
Description:	"The length of time that something continues."
				Units with Coding from TimeUnitOfMeasureVS

Element:		Money
Based on:		Quantity
Concept:		TBD
Description:	"Representation of an amount of currency or monetary value."
				Units with Coding from CurrencyVS


//------------- Complex data types in FHIR 3.0 ---------------

Element:		EmbeddedContent
Concept:		TBD
Description:	"Abstract class defining the common metadata of all types of encapsulated data, such as images."

Element:		Media  // maps to Attachment
Based on:		EmbeddedContent
Concept:		TBD
Description:	"A file that contains audio, video, image, or similar content."
0..1			BinaryData
0..1			ContentType
0..1			Language
0..1			ResourceLocation
0..1			ResourceSize
0..1			Hash
0..1			Title
0..1			CreationTime

	Element:		BinaryData
	Concept:		TBD
	Description:	"The data itself."
	Value:			base64Binary

	Element:		ContentType
	Concept:		TBD
	Description:	"Mime type of the content, with charset etc."
	Value:			code
	
	Element:		Language
	Concept:		MTH#C0023008
	Description: 	"A human language, spoken or written."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/languages if covered

	Element:		ResourceLocation
	Concept:		TBD
	Description:	"URI where data can be found."
	Value:			uri

	Element:		ResourceSize
	Concept:		TBD
	Description:	"Number of bytes of content in the resource (if url provided)"
	Value:			unsignedInt

	Element:		Hash
	Concept:		TBD
	Description:	"A hash code of the data (sha-1, base64ed)"
	Value:			base64Binary
	
