Grammar:	ValueSet 5.0
Namespace:	shr.core

CodeSystem:		LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:		UCUM = http://unitsofmeasure.org
CodeSystem:		UGLY = http://hl7.org/fhir/quantity-comparator
CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:		CURRENCY = urn:iso:std:iso:4217

ValueSet:           AllUnitsVS
Description:    "Includes all codes from UCUM and monetary units from ISO."
Includes codes from UCUM
Includes codes from CURRENCY

ValueSet:				CurrencyVS
Description:			"Value set containing ISO 4217 currency codes."
Includes codes from CURRENCY

/* Not currently used, but worth preserving
ValueSet: 				CodingQualifierVS
#preferred_code			"The preferred, standardized code for interoperability purposes. There should be only one coding in a CodeableConcept with this tag."
#source_code			"The code found in the information source for this entry, e.g., the raw, original, or first encoding."
#user_selected_code		"The code was directly selected by the user, as opposed to being determined after the fact via interpretation of notes or natural language processing."
#derived_code			"The code was determined after-the-fact from source data, either through translation, or via interpretation of free text (by human or machine)."
#category_code			"Indicates the code is a less specific term or a categorization of the source or standard code, i.e., a hypernym. For example, a code for 'vital sign' in the context of a body weight measurement would be a category code. Category codes can  be useful for search and query purposes."
#coded_expression		"The code is an expression in an expression language defined by the CodeSystem"
#default_code			"The code was supplied by the system by default, because no specific coded value was available."
*/


ValueSet:           BodyPositionVS
Description:        "Human body positions associated with actions or observations."
SCT#40199007	    "Supine body position"
SCT#33586001	    "Sitting position"	
SCT#10904000	    "Orthostatic body position"
SCT#414585002	    "Left lateral tilt"	
SCT#415346000	    "Right lateral tilt"
SCT#30212006	    "Fowler's position"	
SCT#26527006	    "Inverse Trendelenburg position"
SCT#102536004	    "Left lateral decubitus position"	
SCT#1240000	        "Prone body position"	
SCT#102538003	    "Recumbent body position"
SCT#423413008	    "Reverse trendelenburg positioning"	
SCT#102535000	    "Right lateral decubitus position"
SCT#34106002	    "Trendelenburg position"

ValueSet:				ClockDirectionVS
Description:		"The relative direction of an object described using the analogy of a 12-hour clock to describe angles and directions. One imagines a clock face lying either upright or flat in front of oneself, and identifies the twelve hour markings with the directions in which they point."
Includes codes descending from SCT#272485000 "Clockface position (qualifier value)"

ValueSet:		UpperBoundTypeVS
Description:	"Indicates the actual value is lt (<) or lte (<=) the given value."
UGLY#<			"The actual value is less than the given value."
UGLY#<=			"The actual value is less than or equal to the given value."

ValueSet:		LowerBoundTypeVS
Description:	"Indicates the actual value is gt (>) or gte (>=) the given value."
UGLY#>			"The actual value is greater than the given value."
UGLY#>=			"The actual value is greater than or equal to the given value."

ValueSet:			StatisticTypeVS
Description:		"How to interpret a reported quantity, i.e, whether the quantity is an maximum, minimum, mean, median, etc."
MTH#C1524031		"Desired or observed minimum"
MTH#C0806909		"Desired or observed maximum"
MTH#C0444504		"Mean value"
MTH#C0876920		"Median value"
MTH#C0750480 		"Count"
MTH#C1514721		"Range, the difference between lowest and highest numerical values"
TBD#TBD				"Rank, priority, or order, with 1 being the first (highest) rank"
TBD#TBD				"Standard deviation"

ValueSet:			TimeUnitOfMeasureVS
Description:		"Units of measure related to time."
UCUM#us				"Microsecond"
UCUM#ms				"Millisecond"
UCUM#s				"Second"
UCUM#min			"Minute"
UCUM#h				"Hour"
UCUM#wk				"Week"
UCUM#mo				"Month"
UCUM#a				"Year"

ValueSet:			UnitsOfLengthVS
Description:		"Units of measure related to length or distance."
UCUM#pm				"Picometer"
UCUM#nm				"Nanometer"
UCUM#mm				"Millimeter"
UCUM#cm				"Centimeter"
UCUM#m				"Meter"
UCUM#km				"Kilometer"
UCUM#ft-us			"Foot"
UCUM#in-us			"Inch"
UCUM#mi_us			"Mile"

ValueSet:			AgeGroupVS
Description:        "Descriptions of life periods such as "
MTH#C0935562		"Neonatal period (~0-1 mo)"
MTH#C0231330		"Infancy (~0-12 mo)"
MTH#C0682053        "Toddler (~1-2)"
MTH#C0599196		"Early childhood (~2-5)"
MTH#C0231335        "Childhood (~6-10)"
MTH#C0001578        "Teenage or Adolescent (~10-18)"
MTH#C0680085		"Early Adulthood (~18-35)"
MTH#C0205847		"Middle Aged (~36-64)"
MTH#C0001792		"Elderly (~65-79)"
MTH#C1999167		"Old Age (~80+)"

ValueSet:        GestationalTimePeriodVS  // e.g., entire pregnancy, trimester, pre-conception, neonatal period, etc.
Description:    "Time periods of pregnancy"
MTH#C0032979	"Pregnancy Trimester, First"
MTH#C0032980	"Pregnancy Trimester, Second"
MTH#C0032981	"Pregnancy Trimester, Third"
MTH#C0747967	"PRIOR TO CONCEPTION"
MTH#C0585037	"Entire pregnancy time period"
MTH#C1839947    "Birth-newborn period"

ValueSet:				QualitativeDateTimeVS
Description:            "Qualitative and approximate descriptions of time, relative to the present time."
#past					"A time or time period in the indefinite past"
#many_years_ago			"Many years ago"
#several_years_ago		"Several years ago"
#one_year_ago			"About a year ago"
#months_ago				"Several months ago"
#weeks_ago				"Several weeks ago"
#days_ago				"Several days ago"
#hours_ago				"Several hours ago"
#minutes_ago			"Several minutes ago"
#preexisting			"At a time previous to the current encounter or admission"
#now					"Now, currently, presently continuing or ongoing"
#minutes_hence			"Several minutes from now"
#hours_hence			"Several hours from now"
#days_hence				"Several days from now"
#weeks_hence			"Several weeks from now"
#months_hence			"Several months from now"
#one_year_hence			"About a year from now"
#several_years_hence	"Several years from now"
#many_years_hence		"Many years from now"
#future					"A time or time period in the indefinite future"

ValueSet:				SemiquantitativeDurationVS
Description:            "Qualitative and approximate descriptions of durations, on human scale of days, weeks, months or years."
#many_years				"Many years"
#several_years			"Several years"
#one_year				"About a year"
#months					"Several months but less than a year"
#weeks					"Several weeks but less than a month"
#days					"Several days but less than a week"
#hours					"Several hours but less than a day"
#minutes				"Several minutes but less than an hour"
#seconds				"Several seconds but less than a minute"

ValueSet:				SemiquantitativeFrequencyVS
Description:            "Semi-quanitative but approximate descriptions of frequency of an event, on human scale of minutes, hours, days, weeks, months, etc."
#never					"Never"
#less_than_yearly		"Less than yearly"
#yearly					"Yearly"
#mot_yearly				"More than once yearly"
#monthly				"Monthly"
#weekly					"Weekly"
#mto_weekly				"More than once weekly"
#daily					"Daily"
#mto_daily				"More than once daily"
#hourly					"Hourly"
#mto_hourly				"More than once hourly"
#minutely				"Every minute"
#continuously			"Continuously"

ValueSet: 				QualitativeFrequencyVS
Description:			"Value set indicating the frequency of an event in qualitative terms."
#always					"Virtually always or every time"
#usually				"Frequently or often"
#sometimes				"Occasionally or sometimes"
#rarely					"Rarely"
#never					"Never"

ValueSet:				YesNoVS
Description:			"Value set indicating yes or no (values drawn from Snomed CT)."
SCT#373066001			"Yes (qualifier value)"
SCT#373067005			"No (qualifier value)"

ValueSet: 				YesNoUnknownVS
Description:			"A value set containing yes, no, and unknown."
SCT#373066001			"Yes (qualifier value)"
SCT#373067005			"No (qualifier value)"
SCT#261665006			"Unknown (qualifier value)"

ValueSet:				QualitativeValueScaleVS
Description:			"Terms that describe a level, such as a level of physical activity, in qualitative terms, e.g., high, medium, low."
#very_high				"Very high"
#high					"High"
#medium				    "Medium"
#low					"Low"
#very_low				"Very low"

ValueSet:				QualitativeLikelihoodVS
Description:			"The likelihood of an event or state, expressed qualitatively. Qualitative likelihoods are associated with judgments and assessments. Values are based on US Intelligence Community's standard language used to describe judgements of likelihood."
MTH#C3899394	    "Definitely; with certainty or near-complete certainty, an event that definitely has or almost certainly will happen"
MTH#C3840799		"Very likely, highly probable, e.g., an event with more than 80% but less than 100% likelihood"
MTH#C0750492		"Probably, e.g., an event with 60% to 80% likelihood"
MTH#C3842586		"Fifty percent; Roughly equal chance or even odds of happening, between 40% and 60% probability"
MTH#C0750558		"Unlikely or improbable, e.g., an event with 20% to 40% likelihood"
MTH#C3841878			"Very unlikely, highly improbable, e.g., an event with less than 20% but non-zero likelihood"
// Do not include "definitely not" because that could creates an implicit modifier

ValueSet: 				ThreePriorityVS
#primary				"The first or primary item or alterative in a preference list."
#secondary				"The second or backup preference."
#third_or_lower			"An alternative to primary and secondard choices in a preference list."


ValueSet: 		SettingVS
Description:	"What type of place is found at a given location. More than one descriptor may be applicable."
#work			"At or during work, in a workplace setting."
#home			"At home"
#residental		"In a residential setting"
#school			"A primary or secondary school"
#vehicle		"In a parked or moving vehicle"
#office			"An non-manufacturing, indoor business setting"
#factory		"A manufacturing-oriented business setting"
#business		"A place of business"
#restaurant		"A setting where food is served"
#food_prep		"A place where food is prepared"
#worksite		"Workplace that is primarily outdoors"
#manufacturing	"A setting where manufacturing takes place"
#owned	 		"A building or residence that is owned"
#rental			"A building or residence that is rented"
#dorm			"Shared (unassisted) living residence, such as a dormitory or fraternity"
#foster			"Foster care group home"
#assisted		"Assisted living or independent living facility"
#snf			"Skilled nursing facility or other Long-Term Care"
#shelter		"Homeless or other type of shelter"
#hotel			"Hotel or motel"
#psh			"Permanent supportive housing for formerly homeless persons (such as SHP, S+C, or SRO Mod Rehab)"
#psych			"Psychiatric hospital or other psychiatric facility"  // i.e., institutionalized
#detox			"Substance abuse treatment facility or detox center"
#prison			"Individual resides in a correctional facility, state hospital, jail, prison, youth authority facility, juvenile hall, boot camp or Boys Ranch."
#transition		"Transitional housing, residential provier program, or any type of halfway house"
#squat			"A homeless camp, abandoned building, shantytown, bus/train/subway station/airport, or squatter area"
#outdoors  		"Outside of any shelter, e.g., on a street"
#agricultural	"Agricultural setting"
#farm			"A farm with livestock"
#battlefield	"On a battlefield"
#deployed		"Deployed to a military camp or area"
#ship			"On a boat"
#airplane		"On an airplane"
#submarine		"Aboard a submarine"


ValueSet:		PerformanceGradingScaleVS
Concept:		TBD
Description:	"A simple performance grading scale. Also useful for grading quality."
#excellent		"Excellent"
#very_good		"Very good"
#good			"Good"
#fair			"Fair"
#poor			"Poor"

ValueSet:       ImageMimeTypeVS
Concept:        TBD
Description:    "Mime types that apply to photographic images."
#image/bmp      ".bmp"
#image/gif      ".gif"
#image/jpeg     ".jpeg"
#image/png      ".png"
#image/svg+xml  ".svg"
#image/tiff     ".tiff"

ValueSet:			PositiveNegativeVS
Description:		"Value set containing the values positive and negative. VSAC  value set OID 2.16.840.1.113762.1.4.1166.62."
SCT#10828004		"Positive"
SCT#260385009		"Negative"

ValueSet:			PositiveNegativeUnknownVS
Description:		"Value set containing the values positive, negative, and unknown. Value set to support the value of DNA region studied."
SCT#10828004        "Positive (qualifier value)"
SCT#260385009       "Negative (qualifier value)"
SCT#261665006       "Unknown (qualifier value)"

ValueSet:     PositiveNegativeIndeterminateVS
Description:  "Value set containing the values positive, negative and indeterminate. Equivalent to values in LOINC answer list LL2038-9/LL759-2"
SCT#10828004  "Positive (qualifier value)"
SCT#260385009 "Negative (qualifier value)"
SCT#82334004  "Indeterminate (qualifier value)"

ValueSet:		PositiveNegativeEquivocalVS
Description:	"Interpretation of a test result as positive, negative or equivocal. Equivalent values to LOINC LL2009-0."
SCT#10828004	"Positive (qualifier value)"  //LA6576-8
SCT#260385009	"Negative (qualifier value)"  //LA6577-6
SCT#42425007	"Equivocal (qualifier value)" //LA11885-3

ValueSet:   PositiveNegativeEquivocalIndeterminateVS
Description:  "Interpretation of a test result as positive, negative, equivocal, or indeterminate."
SCT#10828004	"Positive (qualifier value)"
SCT#260385009	"Negative (qualifier value)"
SCT#42425007	"Equivocal (qualifier value)"
SCT#82334004  "Indeterminate (qualifier value)"

ValueSet:       PresentAbsentVS
Description:    "Whether a feature or condition is present or absent."
SCT#52101004    "Present (qualifier value)"
SCT#2667000     "Absent (qualifier value)"  

ValueSet:			LanguageQualifierVS
Description:		"A code indicating whether the language is preferred, secondary, or practiced in an unconventional or limited way."
#preferred_spoken	"Preferred language"
#secondary_spoken	"Secondary language"
#apraxia			"Difficulty speaking due to motor disorder"
#aphasia			"Difficulty in speaking, listening, reading, and writing"
#signs				"Uses sign language"
#braille			"Reads using braille"
#lipreads			"Uses lipreading (speechreading)"
#aac				"Uses augmentative and alternative communication"

/* not used
ValueSet:			TelephoneTypeVS
#mobile				"Mobile phone (assumed text capable)"
#land				"Landline telephone"

ValueSet: 				AddressUseVS
Description:			"How an address is used by the subject, for example, as a dwelling or as a mailing address."
#primary_residence  	"The address at which a person dwells most frequently or maintains as his or her official premises."
#secondary_residence	"An address at which a person dwells on a secondary basis, for example, during vacation periods, when residing with other parent or relative, at boarding school, etc."
#temporary_dwelling		"An address temporarily used as a dwelling"
#former_address			"Address (residence, postal, or work address) that is no longer in use"
#mailing_address		"Address is a postal address, such as a PO box"
#work_address			"Address of place of business where the subject is employed"


*/


ValueSet:       BodySiteVS
Concept:        MTH#C1545955
Description:    "Codes that describe normal and pathologic anatomic systems, regions, cavities, and spaces."
Includes codes descending from SCT#123037004  "Body Structure"

ValueSet:       AnatomicalDirectionVS
Concept:        NCI#C99074
Description:    "Anatomical location or specimen further detailing directionality. Codes are from NCI"
NCI#C25231 "ANTERIOR Denoting the front portion of the body or a structure."
NCI#C25423 "APICAL Relating to or located at the apex."
NCI#C90067 "BASAL Relating to or located at the lowest portion of a structure."
NCI#C73851 "CAUDAL Toward the tail in a body."
NCI#C25445 "CENTRAL A point or area that is approximately central within some larger region or structure."
NCI#C37936 "CRANIAL Toward the head in a body."
NCI#C25240 "DEEP Extending relatively far inward."
NCI#C25237 "DISTAL Situated farthest from a point of reference."
NCI#C45874 "DORSAL Pertaining to the back or upper surface of the body."
NCI#C90376 "DORSOLATERAL Toward the back and side of a body."
NCI#C90386 "FORE Of or involving the front of a main body."
NCI#C90393 "HIND Of or involving the back of a main body."
NCI#C25353 "INFERIOR Pertaining to a point below a given reference point."
NCI#C37980 "INNER Inside or closer to the inside of the body or object."
NCI#C73705 "INTERMEDIATE Located between two points or extremes."
NCI#C25309 "LOWER The bottom one of two."
NCI#C25232 "MEDIAL Toward the middle or in a limb toward the median plane."
NCI#C81170 "MIDLINE A medial line, especially the medial line or medial plane of the body (or some part of the body)."
NCI#C27958 "NASAL Of, or related to, or in the direction of the nose."
NCI#C38166 "OUTER Being on or toward the outside of the body or object."
NCI#C25233 "PERIPHERAL On or near an edge or constituting an outer boundary;the outer area."
NCI#C25622 "POSTERIOR Denoting the back portion of the body or a structure."
NCI#C94393 "ROSTRAL Toward the muzzle in the head."
NCI#C25239 "SUPERFICIAL Of or pertaining to the exterior surface."
NCI#C25235 "SUPERIOR Pertaining to a point above a given reference point."
NCI#C25245 "SURFACE The extended two-dimensional outer layer or area of a three-dimensional object."
NCI#C117754 "TEMPORAL Of, or related to, anatomic sites that are located in the cranium, brain, and eye."
NCI#C90069 "TIP The pointed end of a structure."
NCI#C25355 "UPPER The top one of two."
NCI#C45875 "VENTRAL Pertaining to the front or lower surface of the body."
NCI#C98798 "VENTROLATERAL Of or pertaining to the front and side of a main body."

/*-------------
NCI Value: C99073 LAT, Codelist extensible: Yes
C13332 BILATERAL Affecting both sides of the body, or a pair of organs. Bilateral
C25307 CONTRALATERAL Having to do with the opposite side of the body, in relation to a pre-existing reference point.
C25308 IPSILATERAL Having to do with the same side of the body, in relation to a pre-existing reference point.
C25230 LATERAL Situated at or extending to the side. Lateral
C25229 LEFT Being or located on or directed toward the side of the body to the west when facing north.
C25228 RIGHT Being or located on or directed toward the side of the body to the east when facing north.
C68598 UNILATERAL Affecting one side of the body or one of a pair of organs. Unilateral
----------------*/
