Grammar:	Map 5.1
Namespace:	obf
Target:		FHIR_R4


Procedure maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-procedure:
	Identifier maps to identifier
	ProcedureBasedOn maps to basedOn 
	ProcedurePartOf maps to partOf  // add Observation, MedicationAdministration
	Status maps to status
	StatusReason maps to statusReason
	Category maps to category
	Code maps to code
	SubjectOfRecord maps to subject
	CareContext maps to encounter
	OccurrenceTimeOrPeriod maps to performed[x]
	PersonAuthor maps to recorder
	PersonInformationSource maps to asserter
	Participation maps to performer
	Participation.Participant maps to performer.actor  // Added Target Type PractitionerRole -- not implemented
	Participation.ParticipationType maps to performer.function  // renamed role to function in R4
	Participation.OnBehalfOf maps to performer.onBehalfOf
	Location maps to location
	ReasonCode maps to reasonCode
	ProcedureReasonReference maps to reasonReference 
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.AnatomicalOrientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	Annotation maps to note
	Outcome maps to outcome
	DiagnosticReport maps to report
	ComplicationCode maps to complication
	ComplicationReference maps to complicationDetail
	FollowUp maps to followUp
	Annotation maps to note
	FocalDevice maps to focalDevice
	FocalDevice.Device maps to focalDevice.manipulated
	FocalDevice.FocalDeviceAction maps to focalDevice.action
	MaterialUsedReference maps to usedReference
	UsedCode maps to usedCode

ProcedureRequest maps to ServiceRequest:
	Identifier maps to identifier
	StatementDateTime maps to authoredOn
	ProcedureRequester maps to requester
	Code maps to code
	Category maps to category
	ProcedureRequestSubjectOfRecord maps to subject
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.AnatomicalOrientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	CareContext maps to encounter
	ReasonCode maps to reasonCode
	ProcedureRequestReasonReference maps to reasonReference
	Status maps to status
	RequestIntent maps to intent
	ExpectedPerformanceTime maps to occurrence[x]
	ExpectedPerformerType maps to performerType
	ExpectedPerformer maps to performer
	PriorityCode maps to priority
	Annotation maps to note


