Grammar:		DataElement 5.0
Namespace:		shr.base
Description:	"The SHR Base domain contains definitions for basic classes in SHR, including the base Entry and Any. The classes below Any are are FindingTopic, Action, and Entity."
Uses:			shr.core, finding, entity


Abstract Element:	Any 
Concept:			TBD
Description:		"The top level class in the hierarchy"

Element: 		Entry
Based on:		Any
Concept:		MTH#C1705654
Description:	"Metadata attributes that apply to any item represented in the standard health record. An Entry may not belong exclusively to a single person's health record, but could represent an entity that surfaces in multiple records, such as organizations or practitioners. If the entry belongs to a single person's record, then the identity of the person of record must be recorded."


Abstract Element:	Topic
Based on:		Any
Concept:		TBD
Description:	"Compositional and reusable grouping of attributes that make up the clinical focus of an entry. A topic does not include contextual attributes such as the nature of the action (ordered, proposed, planned, etc...), the nature of the patient state being described (e.g., present, suspected present, absent), and the attribution of this information (the who, when, where, how, why of the information recorded)."
0..1			TopicCode

		Element:		TopicCode	
		Concept:		TBD
		Description:	"A code that identifies the topic of a clinical statement.  In the case of a Finding, the TopicCode represents the type of observable, question, examination, or test."
		Value:			CodeableConcept


Abstract Element:	Context
Based on:		Any
Concept:		TBD
Description:	"Compositional and reusable grouping of attributes that provides the context for the topic of a clinical statement. The Context provides the expressivity required to specify that an act was performed or not performed or that a finding was asserted to be present or absent for the given subject of information."
0..1			ContextCode

		Element:		ContextCode	
		Concept:		TBD
		Description:	"A code that identifies the context of an instance."
		Value:			CodeableConcept


