Grammar:	ValueSet 5.0
Namespace:	shr.lab

CodeSystem:     SCT     = http://snomed.info/sct
CodeSystem:     LNC     = http://loinc.org

//----------  For review -------

// ForFutherConsideration
// The sample UCUM unit given in LOINC {copies} doesn't jibe with #/volume in long common name; no units specified in CIMI
// LNC#62320-7		"T-cell receptor excision circle [#/volume] in Dried blood spot by Probe and target amplification method"  

// discouraged term, unclear units; replaced with 42860-7, 52954-5
// LNC#26760-9		"Cannabinoids [Units/volume] in Urine"  

//------------ Dimensionless

ValueSet:       QuantitativeLaboratoryCodes-risk  // likelihood
Description:    "Value set that contains codes for labs that may report their quantitative results as {risk}"
LNC#43994-3		"Trisomy 18 risk in Fetus"
LNC#43995-0		"Trisomy 21 risk in Fetus"
LNC#47223-3		"Trisomy 18 risk based on maternal age in Fetus"
LNC#49090-4		"Trisomy 21 risk based on maternal age in Fetus"
LNC#49838-6		"Neural tube defect risk in population"

ValueSet:       QuantitativeLaboratoryCodes-MoM
Description:    "Value set that contains codes for labs that may report their quantitative results Multiple of Median {M.o.M}"
LNC#20450-3       "Alpha-1-Fetoprotein [Multiple of the median] in Serum or Plasma"
LNC#20465-1       "Choriogonadotropin [Multiple of the median] in Serum or Plasma"
LNC#20466-9       "Estriol (E3).unconjugated [Multiple of the median] in Serum or Plasma"
LNC#21264-7       "Estriol (E3).unconjugated [Multiple of the median] adjusted in Serum or Plasma"
LNC#21265-4       "Estriol (E3).unconjugated [Multiple of the median] unadjusted in Serum or Plasma"
LNC#23811-3       "Alpha-1-Fetoprotein [Multiple of the median] adjusted in Serum or Plasma"
LNC#23812-1       "Alpha-1-Fetoprotein [Multiple of the median] unadjusted in Serum or Plasma"
LNC#23841-0       "Choriogonadotropin.beta subunit [Multiple of the median] adjusted in Serum or Plasma"
LNC#23840-2       "Choriogonadotropin.beta subunit [Multiple of the median] unadjusted in Serum or Plasma"
LNC#29253-2       "Alpha-1-Fetoprotein [Multiple of the median] adjusted in Amniotic fluid"
LNC#29595-6       "Alpha-1-Fetoprotein [Multiple of the median] in Amniotic fluid"
LNC#32122-4       "Choriogonadotropin.beta subunit free [Multiple of the median] in Serum or Plasma"
LNC#32123-2       "Pregnancy associated plasma protein A [Multiple of the median] in Serum or Plasma"
LNC#32166-1       "Choriogonadotropin [Multiple of the median] adjusted in Serum or Plasma"
LNC#32353-5       "Estriol (E3) [Multiple of the median] in Serum or Plasma"
LNC#35738-4       "Inhibin A [Multiple of the median] in Serum or Plasma"
LNC#36904-1       "Inhibin A [Multiple of the median] adjusted in Serum or Plasma"
LNC#36905-8       "Inhibin A [Multiple of the median] unadjusted in Serum or Plasma"
LNC#42729-4       "Cardiolipin IgA Ab B2GP1 dependent [Multiple of the median] in Serum"
LNC#42730-2       "Cardiolipin IgA Ab B2GP1 independent [Multiple of the median] in Serum"
LNC#42731-0       "Cardiolipin IgG Ab B2GP1 dependent [Multiple of the median] in Serum"
LNC#42732-8       "Cardiolipin IgG Ab B2GP1 independent [Multiple of the median] in Serum"
LNC#42733-6       "Cardiolipin IgM Ab B2GP1 dependent [Multiple of the median] in Serum"
LNC#42734-4       "Cardiolipin IgM Ab B2GP1 independent [Multiple of the median] in Serum"
LNC#42739-3       "Phosphatidylcholine IgA Ab B2GP1 dependent [Multiple of the median] in Serum"
LNC#42740-1       "Phosphatidylcholine IgA Ab B2GP1 independent [Multiple of the median] in Serum"
LNC#42741-9       "Phosphatidylcholine IgG Ab B2GP1 dependent [Multiple of the median] in Serum"
LNC#42742-7       "Phosphatidylcholine IgG Ab B2GP1 independent [Multiple of the median] in Serum"
LNC#42743-5       "Phosphatidylcholine IgM Ab B2GP1 dependent [Multiple of the median] in Serum"
LNC#42744-3       "Phosphatidylcholine IgM Ab B2GP1 independent [Multiple of the median] in Serum"
LNC#42745-0       "Phosphatidylethanolamine IgA Ab B2GP1 dependent [Multiple of the median] in Serum"
LNC#42746-8       "Phosphatidylethanolamine IgA Ab B2GP1 independent [Multiple of the median] in Serum"
LNC#42747-6       "Phosphatidylethanolamine IgG Ab B2GP1 dependent [Multiple of the median] in Serum"
LNC#42748-4       "Phosphatidylethanolamine IgG Ab B2GP1 independent [Multiple of the median] in Serum"
LNC#42749-2       "Phosphatidylethanolamine IgM Ab B2GP1 dependent [Multiple of the median] in Serum"
LNC#42750-0       "Phosphatidylethanolamine IgM Ab B2GP1 independent [Multiple of the median] in Serum"
LNC#42751-8       "Phosphatidylserine IgA Ab B2GP1 dependent [Multiple of the median] in Serum"
LNC#42752-6       "Phosphatidylserine IgA Ab B2GP1 independent [Multiple of the median] in Serum"
LNC#42753-4       "Phosphatidylserine IgG Ab B2GP1 dependent [Multiple of the median] in Serum"
LNC#42754-2       "Phosphatidylserine IgG Ab B2GP1 independent [Multiple of the median] in Serum"
LNC#42755-9       "Phosphatidylserine IgM Ab B2GP1 dependent [Multiple of the median] in Serum"
LNC#42756-7       "Phosphatidylserine IgM Ab B2GP1 independent [Multiple of the median] in Serum"
LNC#43208-8       "Invasive trophoblast Ag [Multiple of the median] in Serum or Plasma"
