Grammar:	Map 5.1
Namespace:	shr.base
Target:		FHIR_DSTU_2

Entry maps to DomainResource:
	EntryId maps to id
	constrain meta to 1..1
	Version maps to meta.versionId
	EntryType maps to meta.profile
	LastUpdated maps to meta.lastUpdated
	Language maps to language
	Narrative maps to text
	SecurityLabel maps to meta.security
	Tag maps to meta.tag

InformationItem maps to DomainResource:
	
Narrative maps to Narrative:
	NarrativeText maps to div
	NarrativeQualifier maps to status


Observation maps to Observation:
	Patient maps to subject
//	SourceOfInformation.Value maps to performer
	FindingTopicCode maps to code
	FindingMethod maps to method
	CommentOrDescription maps to comments  // dstu 2 change (name change)
	Category maps to category
	AnatomicalLocation[AnatomicalLocationPrecoordinated] maps to bodySite
	AnatomicalLocation[AnatomicalLocationStructured] maps to http://hl7.org/fhir/StructureDefinition/body-site-instance  // dstu 2 change (name change)
	Device maps to device
	Specimen maps to specimen
	ReferenceRange maps to referenceRange
	ReferenceRange.Range.LowerBound maps to referenceRange.low
	ReferenceRange.Range.UpperBound maps to referenceRange.high
	ReferenceRange.Type maps to referenceRange.meaning // dstu 2 change
//	ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo  // dstu 2 change (no such attribute)
//	ReferenceRange.ApplicableAgeRange maps to referenceRange.age  // dstu 2 change (no such attribute)
	NonIndependentFinding maps to component (slice on = coding.code; slice strategy = includes)
	NonIndependentFinding.FindingTopicCode maps to component.code  
	NonIndependentFinding.FindingResult maps to component.value[x]
	NonIndependentFinding.ExceptionValue maps to component.dataAbsentReason
	//NonIndependentFinding.Interpretation maps to component.interpretation  // dstu 2 change (no such attribute)
	NonIndependentFinding.ReferenceRange maps to component.referenceRange
	fix related.type to #has-member
	PanelMembers maps to related
	PanelMembers.Observation maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)
	FindingResult maps to value[x]
	ExceptionValue maps to dataAbsentReason
	Interpretation maps to interpretation
//	Issued maps to issued
	FindingStatus maps to status
	RelevantTime maps to effective[x]
	Encounter maps to encounter // dstu 2 change (name change)
	DeltaFlag maps to http://hl7.org/fhir/StructureDefinition/observation-delta


LaboratoryObservation maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-observationresults: // dstu2 different mapping target
 	Patient maps to subject
//	SourceOfInformation.Value maps to performer
	FindingTopicCode maps to code
	FindingMethod maps to method
	CommentOrDescription maps to comments  // dstu 2 change (name change)
	Category maps to category
	AnatomicalLocation[AnatomicalLocationPrecoordinated] maps to bodySite
	AnatomicalLocation[AnatomicalLocationStructured] maps to http://hl7.org/fhir/StructureDefinition/body-site-instance  // dstu 2 change (name change)
	Device maps to device
	Specimen maps to specimen
	ReferenceRange maps to referenceRange
	ReferenceRange.Range.LowerBound maps to referenceRange.low
	ReferenceRange.Range.UpperBound maps to referenceRange.high
	ReferenceRange.Type maps to referenceRange.meaning // dstu 2 change
//	ReferenceRange.ApplicableSubpopulation maps to referenceRange.appliesTo  // dstu 2 change (no such attribute)
//	ReferenceRange.ApplicableAgeRange maps to referenceRange.age  // dstu 2 change (no such attribute)
	NonIndependentFinding maps to component (slice on = coding.code; slice strategy = includes)
	NonIndependentFinding.FindingTopicCode maps to component.code  
	NonIndependentFinding.FindingResult maps to component.value[x]
	NonIndependentFinding.ExceptionValue maps to component.dataAbsentReason
	//NonIndependentFinding.Interpretation maps to component.interpretation  // dstu 2 change (no such attribute)
	NonIndependentFinding.ReferenceRange maps to component.referenceRange
	fix related.type to #has-member
	PanelMembers maps to related
	PanelMembers.Observation maps to related.target (slice at = related; slice on = target.reference.resolve(); slice on type = profile; slice strategy = includes)
	FindingResult maps to value[x]
	ExceptionValue maps to dataAbsentReason
	Interpretation maps to interpretation
//	Issued maps to issued
	FindingStatus maps to status
	RelevantTime maps to effective[x]
// dstu 2 change (name change)	
	Encounter maps to encounter 
	DeltaFlag maps to http://hl7.org/fhir/StructureDefinition/observation-delta

ConditionPresentAssertion maps to http://fhir.org/guides/argonaut/StructureDefinition/argo-condition:
// dstu 2 change (different mapping target)
//	_Entry.CreationTime maps to assertedDate  // why doesn't this work?
//	SourceOfInformation.Value maps to asserter    // why doesn't this work?
	Patient maps to patient
	Category maps to category
	ObjectIdentifier maps to identifier
	FindingTopicCode maps to code
	AnatomicalLocation[AnatomicalLocationPrecoordinated] maps to bodySite
	AnatomicalLocation[AnatomicalLocationStructured] maps to http://hl7.org/fhir/StructureDefinition/condition-targetBodySite 
	Encounter maps to encounter
	ClinicalStatus maps to clinicalStatus
	FindingStatus maps to verificationStatus
	Onset maps to onset[x]
	Abatement maps to abatement[x]
	Severity maps to severity
	StageInformation maps to stage
	StageInformation.StageSummary maps to stage.summary
	StageInformation.StageDetail maps to stage.assessment

ConditionAbsentAssertion maps to Basic:
// There is no mechanism in FHIR (not Condition, not Observation) to say "Patient does not have Condition X"

BodyStructurePresent maps to BodySite:
	Patient maps to patient
	ObjectIdentifier maps to identifier
	AnatomicalLocationStructured.AnatomicalLocationOrLandmarkCode maps to code
	// dstu 2 change (naming)
	AnatomicalLocationStructured.Laterality maps to modifier (slice on = coding.code)  
	AnatomicalLocationStructured.AnatomicalDirection maps to modifier
	AnatomicalLocationStructured.CommentOrDescription maps to description
	AnatomicalLocationStructured.Media maps to image
