Grammar:	ValueSet 5.0
Namespace:	shr.core

CodeSystem:		LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:		NCI = https://evs.nci.nih.gov/ftp1/CDISC/SDTM/
CodeSystem:		UCUM = http://unitsofmeasure.org
CodeSystem:		UGLY = http://hl7.org/fhir/quantity-comparator
CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:		CURRENCY = urn:iso:std:iso:4217

ValueSet:           AllUnitsVS
Description:    "A value set containing all codes from Unified Code for Units of Measure (UCUM) and currencies from ISO."
Includes codes from UCUM
Includes codes from CURRENCY

ValueSet:				CurrencyVS
Description:			"Value set containing ISO 4217 currency codes."
Includes codes from CURRENCY

ValueSet: 				CodingQualifierVS
#preferred_code			"The preferred, standardized code for interoperability purposes. There should be only one coding in a CodeableConcept with this tag."
#source_code			"The code found in the information source for this entry, e.g., the raw, original, or first encoding."
#user_selected_code		"The code was directly selected by the user, as opposed to being determined after the fact via interpretation of notes or natural language processing."
#derived_code			"The code was determined after-the-fact from source data, either through translation, or via interpretation of free text (by human or machine)."
#category_code			"Indicates the code is a less specific term or a categorization of the source or standard code, i.e., a hypernym. For example, a code for 'vital sign' in the context of a body weight measurement would be a category code. Category codes can  be useful for search and query purposes."
#coded_expression		"The code is an expression in an expression language defined by the CodeSystem"
#default_code			"The code was supplied by the system by default, because no specific coded value was available."

ValueSet:				ClockDirectionVS
Description:		"The relative direction of an object described using the analogy of a 12-hour clock to describe angles and directions. One imagines a clock face lying either upright or flat in front of oneself, and identifies the twelve hour markings with the directions in which they point."
Includes codes descending from SCT#272485000 "Clockface position (qualifier value)"

ValueSet:		UpperBoundTypeVS
Description:	"Indicates the actual value is lt (<) or lte (<=) the given value."
UGLY#<			"The actual value is less than the given value."
UGLY#<=			"The actual value is less than or equal to the given value."

ValueSet:		LowerBoundTypeVS
Description:	"Indicates the actual value is gt (>) or gte (>=) the given value."
UGLY#>			"The actual value is greater than the given value."
UGLY#>=			"The actual value is greater than or equal to the given value."

ValueSet:			TimeUnitOfMeasureVS
Description:		"Units of measure related to time."
UCUM#us				"Microsecond"
UCUM#ms				"Millisecond"
UCUM#s				"Second"
UCUM#min			"Minute"
UCUM#h				"Hour"
UCUM#wk				"Week"
UCUM#mo				"Month"
UCUM#a				"Year"

ValueSet:			UnitsOfLengthVS
Description:		"Units of measure related to length or distance."
UCUM#pm				"Picometer"
UCUM#nm				"Nanometer"
UCUM#mm				"Millimeter"
UCUM#cm				"Centimeter"
UCUM#m				"Meter"
UCUM#km				"Kilometer"
UCUM#ft-us			"Foot"
UCUM#in-us			"Inch"
UCUM#mi_us			"Mile"

ValueSet:				YesNoVS
Description:			"Code set indicating yes or no."
SCT#373066001			"Yes, or true"
SCT#373067005			"No, or false"

ValueSet: 				YesNoUnknownVS
Description:			"Code set indicating yes, no, or unknown."
SCT#373066001			"Yes, or true"
SCT#373067005			"No, or false"
SCT#261665006			"Unknown"

ValueSet: 		BodyPositionVS
Concept:		LNC#8361-8
Description:	"The body position with respect to gravity."
MTH#C0277814	"sitting position"
MTH#C0277811	"semi-sitting (Fowlers)"
MTH#C0231472	"standing position (anatomical)"
MTH#C0038846	"supine position (lying face up)"
MTH#C0033422	"prone position(lying face down)"
MTH#C0150435 	"semi-prone position (sims position)"
MTH#C0559228	"right lateral recumbent"
MTH#C0559227	"left lateral recumbent (lying on left side)"
MTH#C0242683	"head-down tilt (Trendelenburg)"
MTH#C0150665	"Lithotomy position (lying on back with legs raised)"
MTH#C0277810	"Knee-chest position"

ValueSet:       ImageMimeTypeVS
Concept:        TBD
Description:    "Mime types that apply to photographic images."
#image/bmp      ".bmp"
#image/gif      ".gif"
#image/jpeg     ".jpeg"
#image/png      ".png"
#image/svg+xml  ".svg"
#image/tiff     ".tiff"

ValueSet:			PositiveNegativeVS
Description:		"Value set containing the values positive and negative. VSAC  value set OID 2.16.840.1.113762.1.4.1166.62."
SCT#10828004		"Positive"
SCT#260385009		"Negative"

ValueSet:		PositiveNegativeEquivocalVS
Description:	"Interpretation of a test result as positive, negative or equivocal. Equivalent values to LOINC LL2009-0."
SCT#10828004	"Positive (qualifier value)"  //LA6576-8
SCT#260385009	"Negative (qualifier value)"  //LA6577-6
SCT#42425007	"Equivocal (qualifier value)" //LA11885-3
