Grammar:		DataElement 5.0
Namespace:		shr.device
Description:	"The SHR Device domain contains definitions relating to devices used to treat the person of record, either in measurements and observations, durable medical equipment used by the patient, and device implants."
Uses:			shr.core, shr.actor, shr.base


Element:		Device
Concept:		TBD
Description:	"A specific durable physical device used in diagnosis or treatment. The value is the coding for a type of device, for example, a CPAP machine. The same device might be used on multiple patients."
Value: 			CodeableConcept  // device type
0..*			DeviceUdi
0..1 			VendorModelNumber

	Element:		DeviceUdi
	Concept:		TBD
	Description:	"Unique Device Identifier (UDI) Barcode string number for a device, assigned by the organization using the device."
	Value:			string

	Element:		VendorModelNumber
	Concept:		TBD
	Description:	"The model number of the device, assigned by the manufacturer or vendor."
	Value:			string


EntryElement:	DeviceUse
Concept:		TBD
Description:	"A statement pertaining to the use of a device by a subject. May document the use of a device, or that the subject does not use a particular type of device."
1..1			Device
1..1			DeviceUseStatus
0..1			NonOccurrenceModifier
0..1			Implanted
0..*			Reason
0..1			PeriodOfUse

	Element:		DeviceUseStatus
	Concept:		TBD
	Description:	"A code representing the patient or other source's judgment about the state of the device used that this statement is about. Generally this will be active or completed."
	Value:			code from http://hl7.org/fhir/ValueSet/device-statement-status

	Element:		Implanted
	Concept:		TBD
	Description:	"Whether this device is implanted in the body."
	Value:			boolean

	
	
	
/*  NOT READY
Element:		RespiratoryAssistSetting
Concept:		TBD
Description:	"The prescribed rate or limit to respiratory rate, expressed as breaths per minute."
1..1			Device is type RespiratoryAssistDevice
1..*			DeviceSetting


Element:		RespiratoryRateDeviceSetting
1..1 			RespiratoryRate
1..1			TypeOfSetting

	Element:		RespiratoryRate
	Value:			SimpleQuantity with Units UCUM#/min "/min"


	Element:		TypeOfSetting
	Concept:		TBD
	Description:	"Explanation of a setting, for example, an alarm limit, a target, a maximum, or minimum."


	*/
