Grammar:	ValueSet 5.0
Namespace:	shr.lab

CodeSystem:     LNC     = http://loinc.org

ValueSet:       CBCWAutoDifferentialPanelCoreElementVS
Description:    "Must-support members of the CompleteBloodCountPanelByAutomatedCountPanel"
LNC#6690-2      "Leukocytes [#/​volume] in Blood by Automated count"
LNC#789-8       "Erythrocytes [#/​volume] in Blood by Automated count"
LNC#718-7       "Hemoglobin [Mass/​volume] in Blood"
LNC#4544-3      "Hematocrit [Volume Fraction] of Blood by Automated count"
LNC#787-2       "MCV [Entitic volume] by Automated count"
LNC#785-6       "MCH [Entitic mass] by Automated count"
LNC#786-4       "MCHC [Mass/​volume] by Automated count"
LNC#777-3       "Platelets [#/​volume] in Blood by Automated count"
LNC#770-8  	    "Neutrophils/​100 leukocytes in Blood by Automated count"
LNC#751-8  	    "Neutrophils [#/​volume] in Blood by Automated count"

ValueSet:       CBCWAutoDifferentialPanelNonCoreElementVS
Description:    "Optional members of the CompleteBloodCountPanelByAutomatedCountPanel. Codes include those used by Lab Corp and Quest Diagnostics."
LNC#788-0       "Erythrocyte distribution width [Ratio] by Automated count"
LNC#736-9  	    "Lymphocytes/​100 leukocytes in Blood by Automated count"
LNC#5905-5  	"Monocytes/​100 leukocytes in Blood by Automated count"
LNC#713-8  	    "Eosinophils/​100 leukocytes in Blood by Automated count"
LNC#706-2  	    "Basophils/​100 leukocytes in Blood by Automated count"
LNC#731-0  	    "Lymphocytes [#/​volume] in Blood by Automated count"
LNC#742-7  	    "Monocytes [#/​volume] in Blood by Automated count"
LNC#711-2  	    "Eosinophils [#/​volume] in Blood by Automated count"
LNC#704-7  	    "Basophils [#/​volume] in Blood by Automated count"
LNC#764-1       "Band form neutrophils/100 leukocytes in Blood by Manual count"
LNC#740-1       "Metamyelocytes/100 leukocytes in Blood by Manual count"
LNC#749-2       "Myelocytes/100 leukocytes in Blood by Manual count"
LNC#783-1       "Promyelocytes/100 leukocytes in Blood by Manual count"
LNC#26523-1     "Promyelocytes [#/volume] in Blood"
LNC#13046-8     "Variant lymphocytes/100 leukocytes in Blood"
LNC#709-6       "Blasts/100 leukocytes in Blood by Manual count"
LNC#30376-8     "Blasts [#/volume] in Blood"
LNC#19048-8     "Nucleated erythrocytes/100 leukocytes [Ratio] in Blood"
LNC#30392-5     "Nucleated erythrocytes [#/volume] in Blood"
LNC#776-5       "Platelet mean volume [Entitic volume] in Blood by Rees-Ecker"
LNC#30446-9     "Myelocytes [#/volume] in Blood"
LNC#30433-7     "Metamyelocytes [#/volume] in Blood"
LNC#26507-4     "Band form neutrophils [#/volume] in Blood"
LNC#71695-1     "Immature granulocytes/100 leukocytes in Blood by Automated count"
LNC#53115-2     "Immature granulocytes [#/volume] in Blood by Automated count"
LNC#58413-6     "Nucleated erythrocytes/100 leukocytes [Ratio] in Blood by Automated count"
LNC#18314-5     "Morphology [Interpretation] in Blood Narrative"
LNC#21000-5     "Erythrocyte distribution width [Entitic volume] by Automated count"
LNC#32207-3     "Platelet distribution width [Entitic volume] in Blood by Automated count"
LNC#32623-1     "Platelet mean volume [Entitic volume] in Blood by Automated count"
LNC#35332-6  	"Band form neutrophils/​100 leukocytes in Blood by Automated count"
LNC#19023-1  	"Granulocytes/​100 leukocytes in Blood by Automated count"
LNC#42250-1  	"Variant lymphocytes/​100 leukocytes in Blood by Automated count"
LNC#58409-4  	"Other cells/​100 leukocytes in Blood by Automated count"
LNC#30229-9  	"Band form neutrophils [#/​volume] in Blood by Automated count"
LNC#43743-4  	"Variant lymphocytes [#/​volume] in Blood by Automated count"
LNC#51383-8  	"Leukocytes other [#/​volume] in Blood by Automated count"
LNC#58443-3  	"Other cells [#/​volume] in Blood by Automated count"

ValueSet:       CMP2000SerumOrPlasmaCoreElementVS
Description:    "Must-support members of the ComprehensiveMetabolic2000SerumOrPlasmaPanel"
LNC#10834-0  	"Globulin [Mass/​volume] in Serum by calculation"
LNC#1742-6  	"Alanine aminotransferase [Enzymatic activity/​volume] in Serum or Plasma"
LNC#1751-7  	"Albumin [Mass/​volume] in Serum or Plasma"
LNC#1759-0  	"Albumin/​Globulin [Mass Ratio] in Serum or Plasma"
LNC#17861-6  	"Calcium [Mass/​volume] in Serum or Plasma"
LNC#1920-8  	"Aspartate aminotransferase [Enzymatic activity/​volume] in Serum or Plasma"
LNC#1975-2  	"Bilirubin.total [Mass/​volume] in Serum or Plasma"
LNC#2028-9  	"Carbon dioxide, total [Moles/​volume] in Serum or Plasma"
LNC#2075-0  	"Chloride [Moles/​volume] in Serum or Plasma"
LNC#2160-0  	"Creatinine [Mass/​volume] in Serum or Plasma"
LNC#2345-7  	"Glucose [Mass/​volume] in Serum or Plasma"
LNC#2823-3  	"Potassium [Moles/​volume] in Serum or Plasma"
LNC#2885-2  	"Protein [Mass/​volume] in Serum or Plasma"
LNC#2951-2  	"Sodium [Moles/​volume] in Serum or Plasma"
LNC#3094-0  	"Urea nitrogen [Mass/​volume] in Serum or Plasma"
LNC#3097-3  	"Urea nitrogen/​Creatinine [Mass Ratio] in Serum or Plasma"
