Grammar:	Map 5.1
Namespace:	obf
Target:		FHIR_STU_3

ResearchStudy maps to ResearchStudy:
	Identifier maps to identifier
	Title maps to title	
	PartOf maps to partOf
	Status maps to status
	Purpose maps to extension
	ResearchStudyPhase maps to extension
	Category maps to category
	FocalSubject maps to focus  // focus is a code
	ConditionStudied maps to extension
	ContactDetail maps to contact
	RelatedArtifact maps to relatedArtifact
	Keyword maps to keyword
	Jurisdiction maps to jurisdiction
	DescriptionMarkdown maps to description
	Enrollment maps to enrollment
	EffectiveTimePeriod maps to period
	Sponsor maps to sponsor
	PrincipalInvestigator maps to principalInvestigator
	Location maps to site
	TerminationReason maps to reasonStopped
	Annotation maps to note
	StudyArm.Name maps to arm.name
	StudyArm.Type maps to arm.code
	StudyArm.CommentOrDescription maps to arm.description
	StudyObjective maps to extension
	
ResearchSubject	maps to ResearchSubject:
	Identifier maps to identifier 
	Status maps to status
	ParticipationPeriod maps to period
	ResearchStudy maps to study
	Patient maps to individual
	AssignedArm maps to assignedArm
	ActualArm maps to actualArm
	TerminationReason maps to extension
