Grammar:	Map 5.1
Namespace:	obf
Target:		FHIR_R4

AllergyIntolerance maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-allergyintolerance:
	Identifier maps to identifier
	SubjectOfRecord maps to patient
	PersonInformationSource maps to asserter // Added Target Type PractitionerRole
	AllergyAuthor maps to recorder // Added Target Types PractitionerRole, RelatedPerson
	StatementDateTime maps to recordedDate // Renamed from assertedDate to recordedDate
	Code maps to code
	Type maps to type
	SubstanceCategory maps to category 
	Status maps to verificationStatus // Min Cardinality changed from 1 to 0 (mk - cannot loosen), Type changed from code to CodeableConcept, change value set from http://hl7.org/fhir/ValueSet/allergy-verification-status to http://hl7.org/fhir/ValueSet/allergyintolerance-verification|4.0.0
	ClinicalStatus maps to clinicalStatus // type changed from code to CodeableConcept, change value set from http://hl7.org/fhir/ValueSet/allergy-clinical-status to http://hl7.org/fhir/ValueSet/allergyintolerance-clinical|4.0.0
	Criticality maps to criticality
	Onset maps to onset[x]
	MostRecentOccurrenceTime maps to lastOccurrence
	AllergyIntoleranceReaction.SubstanceCode maps to reaction.substance
	AllergyIntoleranceReaction.Manifestation maps to reaction.manifestation
	AllergyIntoleranceReaction.BeginDateTime maps to reaction.onset
	AllergyIntoleranceReaction.Severity maps to reaction.severity
	AllergyIntoleranceReaction.RouteIntoBody maps to reaction.exposureRoute
	AllergyIntoleranceReaction.CommentOrDescription maps to reaction.description
	CareContext maps to encounter // added R4
