Grammar:	ValueSet 5.0
Namespace:	oncocore

CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:	    MTH = http://ncimeta.nci.nih.gov
CodeSystem:     ICD10CM = https://www.cdc.gov/nchs/icd/icd10cm.htm

ValueSet:       CancerDisorderVS //TODO: reconcile/verify harmony between SCT and ICD-10-CM content.
Description:    "Types of malignant neoplastic disease. Includes SNOMED CT disorder hierarchy codes for malignant neoplastic disease, as well as ICD-10-CM codes for malignant neoplasms and neoplasms of uncertain or unspecified behavior. Both SNOMED CT and ICD-10-CM can precoordinate the cancer location and the histologic type, which will result in some overlap between Cancer Condition and Cancer Histologic Type. For ICD-10-CM in particular, if the histology is known it must be coded."
Includes codes descending from SCT#363346000 "Malignant neoplastic disease (disorder)"
// ICD-10-CM codes for malignant neoplasms
ICD10CM#C000	"Malignant neoplasm of external upper lip"
ICD10CM#C001	"Malignant neoplasm of external lower lip"
ICD10CM#C002	"Malignant neoplasm of external lip, unspecified"
ICD10CM#C003	"Malignant neoplasm of upper lip, inner aspect"
ICD10CM#C004	"Malignant neoplasm of lower lip, inner aspect"
ICD10CM#C005	"Malignant neoplasm of lip, unspecified, inner aspect"
ICD10CM#C006	"Malignant neoplasm of commissure of lip, unspecified"
ICD10CM#C008	"Malignant neoplasm of overlapping sites of lip"
ICD10CM#C009	"Malignant neoplasm of lip, unspecified"
ICD10CM#C01	"Malignant neoplasm of base of tongue"
ICD10CM#C020	"Malignant neoplasm of dorsal surface of tongue"
ICD10CM#C021	"Malignant neoplasm of border of tongue"
ICD10CM#C022	"Malignant neoplasm of ventral surface of tongue"
ICD10CM#C023	"Malignant neoplasm of anterior two-thirds of tongue, part unspecified"
ICD10CM#C024	"Malignant neoplasm of lingual tonsil"
ICD10CM#C028	"Malignant neoplasm of overlapping sites of tongue"
ICD10CM#C029	"Malignant neoplasm of tongue, unspecified"
ICD10CM#C030	"Malignant neoplasm of upper gum"
ICD10CM#C031	"Malignant neoplasm of lower gum"
ICD10CM#C039	"Malignant neoplasm of gum, unspecified"
ICD10CM#C040	"Malignant neoplasm of anterior floor of mouth"
ICD10CM#C041	"Malignant neoplasm of lateral floor of mouth"
ICD10CM#C048	"Malignant neoplasm of overlapping sites of floor of mouth"
ICD10CM#C049	"Malignant neoplasm of floor of mouth, unspecified"
ICD10CM#C050	"Malignant neoplasm of hard palate"
ICD10CM#C051	"Malignant neoplasm of soft palate"
ICD10CM#C052	"Malignant neoplasm of uvula"
ICD10CM#C058	"Malignant neoplasm of overlapping sites of palate"
ICD10CM#C059	"Malignant neoplasm of palate, unspecified"
ICD10CM#C060	"Malignant neoplasm of cheek mucosa"
ICD10CM#C061	"Malignant neoplasm of vestibule of mouth"
ICD10CM#C062	"Malignant neoplasm of retromolar area"
ICD10CM#C0680	"Malignant neoplasm of overlapping sites of unspecified parts of mouth"
ICD10CM#C0689	"Malignant neoplasm of overlapping sites of other parts of mouth"
ICD10CM#C069	"Malignant neoplasm of mouth, unspecified"
ICD10CM#C07	"Malignant neoplasm of parotid gland"
ICD10CM#C080	"Malignant neoplasm of submandibular gland"
ICD10CM#C081	"Malignant neoplasm of sublingual gland"
ICD10CM#C089	"Malignant neoplasm of major salivary gland, unspecified"
ICD10CM#C090	"Malignant neoplasm of tonsillar fossa"
ICD10CM#C091	"Malignant neoplasm of tonsillar pillar (anterior) (posterior)"
ICD10CM#C098	"Malignant neoplasm of overlapping sites of tonsil"
ICD10CM#C099	"Malignant neoplasm of tonsil, unspecified"
ICD10CM#C100	"Malignant neoplasm of vallecula"
ICD10CM#C101	"Malignant neoplasm of anterior surface of epiglottis"
ICD10CM#C102	"Malignant neoplasm of lateral wall of oropharynx"
ICD10CM#C103	"Malignant neoplasm of posterior wall of oropharynx"
ICD10CM#C104	"Malignant neoplasm of branchial cleft"
ICD10CM#C108	"Malignant neoplasm of overlapping sites of oropharynx"
ICD10CM#C109	"Malignant neoplasm of oropharynx, unspecified"
ICD10CM#C110	"Malignant neoplasm of superior wall of nasopharynx"
ICD10CM#C111	"Malignant neoplasm of posterior wall of nasopharynx"
ICD10CM#C112	"Malignant neoplasm of lateral wall of nasopharynx"
ICD10CM#C113	"Malignant neoplasm of anterior wall of nasopharynx"
