Grammar:		DataElement 5.0
Namespace:		mcode
Description:	"Diagnostic imaging."
Uses:  			shr.core, shr.base, shr.entity, shr.medication, shr.composition, shr.procedure

CodeSystem:     SCT = http://snomed.info/sct
CodeSystem:     LNC = http://loinc.org
CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:     UCUM = http://unitsofmeasure.org
CodeSystem:		HGNC = http://www.genenames.org
CodeSystem:		CAP = https://sdt.cap.org
CodeSystem:		OBSCAT = http://hl7.org/fhir/observation-category

EntryElement:   DiagnosticImagingPerformed
Based on:       ProcedurePerformed
Description:    "Diagnostic imaging procedure performed."
Concept:        SCT#363679005 "Imaging (procedure)"  
//              SpecificFocusOfFinding value is type Patient
                TopicCode from DiagnosticImagingVS
 
